Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    DOTDOT
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NOT
    OBJECT
    OFF
    PACKED
    PRIVATE
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program

    ASSIGN          shift and go to state 89


state 56

    (9) var_declaration -> VAR var_decl_list SEMICOLON .

    BEGIN           reduce using rule 9 (var_declaration -> VAR var_decl_list SEMICOLON .)
    VAR             reduce using rule 9 (var_declaration -> VAR var_decl_list SEMICOLON .)
    CONST           reduce using rule 9 (var_declaration -> VAR var_decl_list SEMICOLON .)
    PROCEDURE       reduce using rule 9 (var_declaration -> VAR var_decl_list SEMICOLON .)
    TYPE            reduce using rule 9 (var_declaration -> VAR var_decl_list SEMICOLON .)
    END             reduce using rule 9 (var_declaration -> VAR var_decl_list SEMICOLON .)


state 57

    (10) var_decl_list -> var_decl_list var_decl .

    SEMICOLON       reduce using rule 10 (var_decl_list -> var_decl_list var_decl .)
    ID              reduce using rule 10 (var_decl_list -> var_decl_list var_decl .)


state 58

    (12) var_decl -> id_list COLON . type SEMICOLON
    (24) type -> . INTEGER
    (25) type -> . REAL
    (26) type -> . BOOLEAN
    (27) type -> . STRING
    (28) type -> . ARRAY LBRACKET INTEGER_CONST RBRACKET OF type
    (29) type -> . RECORD record_fields END
    (30) type -> . SET LBRACKET type RBRACKET

    INTEGER         shift and go to state 91
    REAL            shift and go to state 92
    BOOLEAN         shift and go to state 93
    STRING          shift and go to state 94
    ARRAY           shift and go to state 95
    RECORD          shift and go to state 96
    SET             shift and go to state 97

    type                           shift and go to state 90

state 59

    (13) id_list -> id_list COMMA . ID

    ID              shift and go to state 98


state 60

    (15) const_declaration -> CONST const_list SEMICOLON .

    BEGIN           reduce using rule 15 (const_declaration -> CONST const_list SEMICOLON .)
    VAR             reduce using rule 15 (const_declaration -> CONST const_list SEMICOLON .)
    CONST           reduce using rule 15 (const_declaration -> CONST const_list SEMICOLON .)
    PROCEDURE       reduce using rule 15 (const_declaration -> CONST const_list SEMICOLON .)
    TYPE            reduce using rule 15 (const_declaration -> CONST const_list SEMICOLON .)


state 61

    (16) const_list -> const_list COMMA . ID EQUAL constant

    ID              shift and go to state 99


state 62

    (17) const_list -> ID EQUAL . constant
    (75) constant -> . INTEGER_CONST
    (76) constant -> . REAL_CONST
    (77) constant -> . STRING_LITERAL
    (78) constant -> . NIL

    INTEGER_CONST   shift and go to state 101
    REAL_CONST      shift and go to state 102
    STRING_LITERAL  shift and go to state 103
    NIL             shift and go to state 104

    constant                       shift and go to state 100

state 63

    (18) procedure_declaration -> PROCEDURE ID LPAREN . param_list RPAREN SEMICOLON block
    (20) param_list -> . param_list SEMICOLON param
    (21) param_list -> . param
    (22) param_list -> . empty
    (23) param -> . ID COLON type
    (79) empty -> .

    ID              shift and go to state 105
    RPAREN          reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)

    param_list                     shift and go to state 106
    param                          shift and go to state 107
    empty                          shift and go to state 108

state 64

    (19) type_declaration -> TYPE ID EQUAL . type SEMICOLON
    (24) type -> . INTEGER
    (25) type -> . REAL
    (26) type -> . BOOLEAN
    (27) type -> . STRING
    (28) type -> . ARRAY LBRACKET INTEGER_CONST RBRACKET OF type
    (29) type -> . RECORD record_fields END
    (30) type -> . SET LBRACKET type RBRACKET

    INTEGER         shift and go to state 91
    REAL            shift and go to state 92
    BOOLEAN         shift and go to state 93
    STRING          shift and go to state 94
    ARRAY           shift and go to state 95
    RECORD          shift and go to state 96
    SET             shift and go to state 97

    type                           shift and go to state 109

state 65

    (43) assignment_statement -> ID ASSIGN expression . SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

    SEMICOLON       shift and go to state 110
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85


state 66

    (51) procedure_call -> ID LPAREN args . RPAREN SEMICOLON
    (52) args -> args . COMMA expression

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 112


state 67

    (53) args -> expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

    RPAREN          reduce using rule 53 (args -> expression .)
    COMMA           reduce using rule 53 (args -> expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85


state 68

    (54) args -> empty .

    RPAREN          reduce using rule 54 (args -> empty .)
    COMMA           reduce using rule 54 (args -> empty .)


state 69

    (44) record_assignment -> ID DOT ID . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 113


state 70

    (45) if_statement -> IF expression THEN . statement else_part
    (35) statement -> . assignment_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . repeat_statement
    (39) statement -> . for_statement
    (40) statement -> . procedure_call
    (41) statement -> . record_assignment
    (42) statement -> . empty
    (43) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (45) if_statement -> . IF expression THEN statement else_part
    (48) while_statement -> . WHILE expression DO statement
    (49) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (50) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (51) procedure_call -> . ID LPAREN args RPAREN SEMICOLON
    (44) record_assignment -> . ID DOT ID ASSIGN expression SEMICOLON
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    ELSE            reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    UNTIL           reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! REPEAT          [ reduce using rule 79 (empty -> .) ]
  ! FOR             [ reduce using rule 79 (empty -> .) ]

    statement                      shift and go to state 114
    assignment_statement           shift and go to state 21
    if_statement                   shift and go to state 22
    while_statement                shift and go to state 23
    repeat_statement               shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call                 shift and go to state 26
    record_assignment              shift and go to state 27
    empty                          shift and go to state 28

state 71

    (55) expression -> expression PLUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 115

state 72

    (56) expression -> expression MINUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 116

state 73

    (57) expression -> expression TIMES . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 117

state 74

    (58) expression -> expression DIVIDE . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 118

state 75

    (59) expression -> expression DIVIDE_INT . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 119

state 76

    (60) expression -> expression MODULO . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 120

state 77

    (61) expression -> expression EQUAL . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 121

state 78

    (62) expression -> expression NEQUAL . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 122

state 79

    (63) expression -> expression LT . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 123

state 80

    (64) expression -> expression GT . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 124

state 81

    (65) expression -> expression LE . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 125

state 82

    (66) expression -> expression GE . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 126

state 83

    (67) expression -> expression AND . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 127

state 84

    (68) expression -> expression OR . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 128

state 85

    (69) expression -> expression XOR . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 129

state 86

    (70) expression -> LPAREN expression . RPAREN
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85


state 87

    (48) while_statement -> WHILE expression DO . statement
    (35) statement -> . assignment_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . repeat_statement
    (39) statement -> . for_statement
    (40) statement -> . procedure_call
    (41) statement -> . record_assignment
    (42) statement -> . empty
    (43) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (45) if_statement -> . IF expression THEN statement else_part
    (48) while_statement -> . WHILE expression DO statement
    (49) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (50) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (51) procedure_call -> . ID LPAREN args RPAREN SEMICOLON
    (44) record_assignment -> . ID DOT ID ASSIGN expression SEMICOLON
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    ELSE            reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    UNTIL           reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! REPEAT          [ reduce using rule 79 (empty -> .) ]
  ! FOR             [ reduce using rule 79 (empty -> .) ]

    statement                      shift and go to state 131
    assignment_statement           shift and go to state 21
    if_statement                   shift and go to state 22
    while_statement                shift and go to state 23
    repeat_statement               shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call                 shift and go to state 26
    record_assignment              shift and go to state 27
    empty                          shift and go to state 28

state 88

    (49) repeat_statement -> REPEAT statement_list UNTIL . expression SEMICOLON
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 132

state 89

    (50) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 133

state 90

    (12) var_decl -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 134


state 91

    (24) type -> INTEGER .

