Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    DO              reduce using rule 102 (expression -> REAL_CONST .)
    END             reduce using rule 102 (expression -> REAL_CONST .)
    SEMICOLON       reduce using rule 102 (expression -> REAL_CONST .)
    UNTIL           reduce using rule 102 (expression -> REAL_CONST .)
    ELSE            reduce using rule 102 (expression -> REAL_CONST .)
    RBRACKET        reduce using rule 102 (expression -> REAL_CONST .)
    COMMA           reduce using rule 102 (expression -> REAL_CONST .)
    RPAREN          reduce using rule 102 (expression -> REAL_CONST .)
    TO              reduce using rule 102 (expression -> REAL_CONST .)
    DOWNTO          reduce using rule 102 (expression -> REAL_CONST .)


state 74

    (103) expression -> STRING_LITERAL .

    THEN            reduce using rule 103 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 103 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 103 (expression -> STRING_LITERAL .)
    TIMES           reduce using rule 103 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 103 (expression -> STRING_LITERAL .)
    DIVIDE_INT      reduce using rule 103 (expression -> STRING_LITERAL .)
    MODULO          reduce using rule 103 (expression -> STRING_LITERAL .)
    EQUAL           reduce using rule 103 (expression -> STRING_LITERAL .)
    NEQUAL          reduce using rule 103 (expression -> STRING_LITERAL .)
    LT              reduce using rule 103 (expression -> STRING_LITERAL .)
    GT              reduce using rule 103 (expression -> STRING_LITERAL .)
    LE              reduce using rule 103 (expression -> STRING_LITERAL .)
    GE              reduce using rule 103 (expression -> STRING_LITERAL .)
    AND             reduce using rule 103 (expression -> STRING_LITERAL .)
    OR              reduce using rule 103 (expression -> STRING_LITERAL .)
    XOR             reduce using rule 103 (expression -> STRING_LITERAL .)
    DO              reduce using rule 103 (expression -> STRING_LITERAL .)
    END             reduce using rule 103 (expression -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 103 (expression -> STRING_LITERAL .)
    UNTIL           reduce using rule 103 (expression -> STRING_LITERAL .)
    ELSE            reduce using rule 103 (expression -> STRING_LITERAL .)
    RBRACKET        reduce using rule 103 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 103 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 103 (expression -> STRING_LITERAL .)
    TO              reduce using rule 103 (expression -> STRING_LITERAL .)
    DOWNTO          reduce using rule 103 (expression -> STRING_LITERAL .)


state 75

    (64) variable -> ID .

    DOT             reduce using rule 64 (variable -> ID .)
    LBRACKET        reduce using rule 64 (variable -> ID .)
    THEN            reduce using rule 64 (variable -> ID .)
    PLUS            reduce using rule 64 (variable -> ID .)
    MINUS           reduce using rule 64 (variable -> ID .)
    TIMES           reduce using rule 64 (variable -> ID .)
    DIVIDE          reduce using rule 64 (variable -> ID .)
    DIVIDE_INT      reduce using rule 64 (variable -> ID .)
    MODULO          reduce using rule 64 (variable -> ID .)
    EQUAL           reduce using rule 64 (variable -> ID .)
    NEQUAL          reduce using rule 64 (variable -> ID .)
    LT              reduce using rule 64 (variable -> ID .)
    GT              reduce using rule 64 (variable -> ID .)
    LE              reduce using rule 64 (variable -> ID .)
    GE              reduce using rule 64 (variable -> ID .)
    AND             reduce using rule 64 (variable -> ID .)
    OR              reduce using rule 64 (variable -> ID .)
    XOR             reduce using rule 64 (variable -> ID .)
    DO              reduce using rule 64 (variable -> ID .)
    END             reduce using rule 64 (variable -> ID .)
    SEMICOLON       reduce using rule 64 (variable -> ID .)
    UNTIL           reduce using rule 64 (variable -> ID .)
    ELSE            reduce using rule 64 (variable -> ID .)
    RBRACKET        reduce using rule 64 (variable -> ID .)
    COMMA           reduce using rule 64 (variable -> ID .)
    RPAREN          reduce using rule 64 (variable -> ID .)
    TO              reduce using rule 64 (variable -> ID .)
    DOWNTO          reduce using rule 64 (variable -> ID .)


state 76

    (73) while_statement -> WHILE expression . DO statement
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    DO              shift and go to state 137
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134


state 77

    (74) repeat_statement -> REPEAT statement_list . UNTIL expression
    (51) statement_list -> statement_list . SEMICOLON statement

    UNTIL           shift and go to state 138
    SEMICOLON       shift and go to state 64


state 78

    (75) for_statement -> FOR ID . ASSIGN expression TO expression DO statement
    (76) for_statement -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 139


state 79

    (69) record_assignment -> ID DOT . ID ASSIGN expression

    ID              shift and go to state 140


state 80

    (78) procedure_call -> ID LPAREN . args RPAREN
    (80) args -> . args COMMA expression
    (81) args -> . expression
    (82) args -> . empty
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (113) empty -> .
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    ID              shift and go to state 75

    args                           shift and go to state 141
    expression                     shift and go to state 142
    empty                          shift and go to state 143
    variable                       shift and go to state 71

state 81

    (14) var_decl -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 144


state 82

    (30) type -> simple_type .

    SEMICOLON       reduce using rule 30 (type -> simple_type .)
    RPAREN          reduce using rule 30 (type -> simple_type .)


state 83

    (31) type -> array_type .

    SEMICOLON       reduce using rule 31 (type -> array_type .)
    RPAREN          reduce using rule 31 (type -> array_type .)


state 84

    (32) type -> record_type .

    SEMICOLON       reduce using rule 32 (type -> record_type .)
    RPAREN          reduce using rule 32 (type -> record_type .)


state 85

    (33) simple_type -> subrange_type .

    SEMICOLON       reduce using rule 33 (simple_type -> subrange_type .)
    RBRACKET        reduce using rule 33 (simple_type -> subrange_type .)
    RPAREN          reduce using rule 33 (simple_type -> subrange_type .)


state 86

    (34) simple_type -> type_identifier .

    SEMICOLON       reduce using rule 34 (simple_type -> type_identifier .)
    RBRACKET        reduce using rule 34 (simple_type -> type_identifier .)
    RPAREN          reduce using rule 34 (simple_type -> type_identifier .)


state 87

    (36) array_type -> ARRAY . LBRACKET index_type RBRACKET OF type

    LBRACKET        shift and go to state 145


state 88

    (38) record_type -> RECORD . record_fields END
    (39) record_fields -> . field_list
    (40) field_list -> . field_list field_declaration SEMICOLON
    (41) field_list -> . field_declaration SEMICOLON
    (42) field_declaration -> . id_list COLON type
    (15) id_list -> . id_list COMMA ID
    (16) id_list -> . ID

    ID              shift and go to state 25

    record_fields                  shift and go to state 146
    field_list                     shift and go to state 147
    field_declaration              shift and go to state 148
    id_list                        shift and go to state 149

state 89

    (35) subrange_type -> constant . DOTDOT constant

    DOTDOT          shift and go to state 150


state 90

    (43) type_identifier -> ID .
    (112) constant_identifier -> ID .

    SEMICOLON       reduce using rule 43 (type_identifier -> ID .)
    RBRACKET        reduce using rule 43 (type_identifier -> ID .)
    RPAREN          reduce using rule 43 (type_identifier -> ID .)
    DOTDOT          reduce using rule 112 (constant_identifier -> ID .)


state 91

    (44) type_identifier -> predefined_type .

    SEMICOLON       reduce using rule 44 (type_identifier -> predefined_type .)
    RBRACKET        reduce using rule 44 (type_identifier -> predefined_type .)
    RPAREN          reduce using rule 44 (type_identifier -> predefined_type .)


state 92

    (104) constant -> UNSIGNED_NUMBER .

    DOTDOT          reduce using rule 104 (constant -> UNSIGNED_NUMBER .)
    SEMICOLON       reduce using rule 104 (constant -> UNSIGNED_NUMBER .)
    RBRACKET        reduce using rule 104 (constant -> UNSIGNED_NUMBER .)
    RPAREN          reduce using rule 104 (constant -> UNSIGNED_NUMBER .)


state 93

    (105) constant -> sign . UNSIGNED_NUMBER
    (108) UNSIGNED_NUMBER -> . INTEGER_CONST
    (109) UNSIGNED_NUMBER -> . REAL_CONST

    INTEGER_CONST   shift and go to state 100
    REAL_CONST      shift and go to state 101

    UNSIGNED_NUMBER                shift and go to state 151

state 94

    (106) constant -> STRING_LITERAL .

    DOTDOT          reduce using rule 106 (constant -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 106 (constant -> STRING_LITERAL .)
    RBRACKET        reduce using rule 106 (constant -> STRING_LITERAL .)
    RPAREN          reduce using rule 106 (constant -> STRING_LITERAL .)


state 95

    (107) constant -> constant_identifier .

    DOTDOT          reduce using rule 107 (constant -> constant_identifier .)
    SEMICOLON       reduce using rule 107 (constant -> constant_identifier .)
    RBRACKET        reduce using rule 107 (constant -> constant_identifier .)
    RPAREN          reduce using rule 107 (constant -> constant_identifier .)


state 96

    (45) predefined_type -> INTEGER .

    SEMICOLON       reduce using rule 45 (predefined_type -> INTEGER .)
    RBRACKET        reduce using rule 45 (predefined_type -> INTEGER .)
    RPAREN          reduce using rule 45 (predefined_type -> INTEGER .)


state 97

    (46) predefined_type -> REAL .

    SEMICOLON       reduce using rule 46 (predefined_type -> REAL .)
    RBRACKET        reduce using rule 46 (predefined_type -> REAL .)
    RPAREN          reduce using rule 46 (predefined_type -> REAL .)


state 98

    (47) predefined_type -> BOOLEAN .

    SEMICOLON       reduce using rule 47 (predefined_type -> BOOLEAN .)
    RBRACKET        reduce using rule 47 (predefined_type -> BOOLEAN .)
    RPAREN          reduce using rule 47 (predefined_type -> BOOLEAN .)


state 99

    (48) predefined_type -> STRING .

    SEMICOLON       reduce using rule 48 (predefined_type -> STRING .)
    RBRACKET        reduce using rule 48 (predefined_type -> STRING .)
    RPAREN          reduce using rule 48 (predefined_type -> STRING .)


state 100

    (108) UNSIGNED_NUMBER -> INTEGER_CONST .

    DOTDOT          reduce using rule 108 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    SEMICOLON       reduce using rule 108 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    RBRACKET        reduce using rule 108 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    RPAREN          reduce using rule 108 (UNSIGNED_NUMBER -> INTEGER_CONST .)


state 101

    (109) UNSIGNED_NUMBER -> REAL_CONST .

    DOTDOT          reduce using rule 109 (UNSIGNED_NUMBER -> REAL_CONST .)
    SEMICOLON       reduce using rule 109 (UNSIGNED_NUMBER -> REAL_CONST .)
    RBRACKET        reduce using rule 109 (UNSIGNED_NUMBER -> REAL_CONST .)
    RPAREN          reduce using rule 109 (UNSIGNED_NUMBER -> REAL_CONST .)


state 102

    (110) sign -> PLUS .

    INTEGER_CONST   reduce using rule 110 (sign -> PLUS .)
    REAL_CONST      reduce using rule 110 (sign -> PLUS .)


state 103

    (111) sign -> MINUS .

    INTEGER_CONST   reduce using rule 111 (sign -> MINUS .)
    REAL_CONST      reduce using rule 111 (sign -> MINUS .)


state 104

    (15) id_list -> id_list COMMA ID .

    COLON           reduce using rule 15 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 15 (id_list -> id_list COMMA ID .)


state 105

    (18) const_list -> const_list const_definition SEMICOLON .

    ID              reduce using rule 18 (const_list -> const_list const_definition SEMICOLON .)
    VAR             reduce using rule 18 (const_list -> const_list const_definition SEMICOLON .)
    CONST           reduce using rule 18 (const_list -> const_list const_definition SEMICOLON .)
    TYPE            reduce using rule 18 (const_list -> const_list const_definition SEMICOLON .)
    PROCEDURE       reduce using rule 18 (const_list -> const_list const_definition SEMICOLON .)
    BEGIN           reduce using rule 18 (const_list -> const_list const_definition SEMICOLON .)


state 106

    (112) constant_identifier -> ID .

    SEMICOLON       reduce using rule 112 (constant_identifier -> ID .)
    RBRACKET        reduce using rule 112 (constant_identifier -> ID .)
    RPAREN          reduce using rule 112 (constant_identifier -> ID .)


state 107

    (20) const_definition -> ID EQUAL constant .

    SEMICOLON       reduce using rule 20 (const_definition -> ID EQUAL constant .)


state 108

    (27) type_list -> type_list type_definition SEMICOLON .

    ID              reduce using rule 27 (type_list -> type_list type_definition SEMICOLON .)
    VAR             reduce using rule 27 (type_list -> type_list type_definition SEMICOLON .)
    CONST           reduce using rule 27 (type_list -> type_list type_definition SEMICOLON .)
    TYPE            reduce using rule 27 (type_list -> type_list type_definition SEMICOLON .)
    PROCEDURE       reduce using rule 27 (type_list -> type_list type_definition SEMICOLON .)
    BEGIN           reduce using rule 27 (type_list -> type_list type_definition SEMICOLON .)


state 109

    (29) type_definition -> ID EQUAL type .

    SEMICOLON       reduce using rule 29 (type_definition -> ID EQUAL type .)


state 110

    (25) param -> ID . COLON type

    COLON           shift and go to state 152


state 111

    (21) procedure_declaration -> PROCEDURE ID LPAREN param_list . RPAREN SEMICOLON block
    (22) param_list -> param_list . SEMICOLON param

    RPAREN          shift and go to state 153
    SEMICOLON       shift and go to state 154


state 112

    (23) param_list -> param .

    RPAREN          reduce using rule 23 (param_list -> param .)
    SEMICOLON       reduce using rule 23 (param_list -> param .)


state 113

    (24) param_list -> empty .

    RPAREN          reduce using rule 24 (param_list -> empty .)
    SEMICOLON       reduce using rule 24 (param_list -> empty .)


state 114

    (51) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 51 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 51 (statement_list -> statement_list SEMICOLON statement .)
    UNTIL           reduce using rule 51 (statement_list -> statement_list SEMICOLON statement .)


state 115

    (63) assignment_statement -> variable ASSIGN expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    END             reduce using rule 63 (assignment_statement -> variable ASSIGN expression .)
    SEMICOLON       reduce using rule 63 (assignment_statement -> variable ASSIGN expression .)
    UNTIL           reduce using rule 63 (assignment_statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 63 (assignment_statement -> variable ASSIGN expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134


state 116

    (65) variable -> variable DOT ID .

    ASSIGN          reduce using rule 65 (variable -> variable DOT ID .)
    DOT             reduce using rule 65 (variable -> variable DOT ID .)
    LBRACKET        reduce using rule 65 (variable -> variable DOT ID .)
    THEN            reduce using rule 65 (variable -> variable DOT ID .)
    PLUS            reduce using rule 65 (variable -> variable DOT ID .)
    MINUS           reduce using rule 65 (variable -> variable DOT ID .)
    TIMES           reduce using rule 65 (variable -> variable DOT ID .)
    DIVIDE          reduce using rule 65 (variable -> variable DOT ID .)
    DIVIDE_INT      reduce using rule 65 (variable -> variable DOT ID .)
    MODULO          reduce using rule 65 (variable -> variable DOT ID .)
    EQUAL           reduce using rule 65 (variable -> variable DOT ID .)
    NEQUAL          reduce using rule 65 (variable -> variable DOT ID .)
    LT              reduce using rule 65 (variable -> variable DOT ID .)
    GT              reduce using rule 65 (variable -> variable DOT ID .)
    LE              reduce using rule 65 (variable -> variable DOT ID .)
    GE              reduce using rule 65 (variable -> variable DOT ID .)
    AND             reduce using rule 65 (variable -> variable DOT ID .)
    OR              reduce using rule 65 (variable -> variable DOT ID .)
    XOR             reduce using rule 65 (variable -> variable DOT ID .)
    DO              reduce using rule 65 (variable -> variable DOT ID .)
    END             reduce using rule 65 (variable -> variable DOT ID .)
    SEMICOLON       reduce using rule 65 (variable -> variable DOT ID .)
    UNTIL           reduce using rule 65 (variable -> variable DOT ID .)
    ELSE            reduce using rule 65 (variable -> variable DOT ID .)
    RBRACKET        reduce using rule 65 (variable -> variable DOT ID .)
    COMMA           reduce using rule 65 (variable -> variable DOT ID .)
    RPAREN          reduce using rule 65 (variable -> variable DOT ID .)
    TO              reduce using rule 65 (variable -> variable DOT ID .)
    DOWNTO          reduce using rule 65 (variable -> variable DOT ID .)


state 117

    (66) variable -> variable LBRACKET expression_list . RBRACKET
    (68) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 155
    COMMA           shift and go to state 156


state 118

    (67) expression_list -> expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    RBRACKET        reduce using rule 67 (expression_list -> expression .)
    COMMA           reduce using rule 67 (expression_list -> expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134


state 119

    (70) if_statement -> IF expression THEN . statement else_part
    (52) statement -> . simple_statement
    (53) statement -> . structured_statement
    (54) simple_statement -> . assignment_statement
    (55) simple_statement -> . procedure_call_statement
    (56) simple_statement -> . empty
    (57) structured_statement -> . compound_statement
    (58) structured_statement -> . if_statement
    (59) structured_statement -> . while_statement
    (60) structured_statement -> . repeat_statement
    (61) structured_statement -> . for_statement
    (62) structured_statement -> . record_assignment
    (63) assignment_statement -> . variable ASSIGN expression
    (77) procedure_call_statement -> . procedure_call
    (113) empty -> .
    (49) compound_statement -> . BEGIN statement_list END
    (70) if_statement -> . IF expression THEN statement else_part
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement_list UNTIL expression
    (75) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (76) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (69) record_assignment -> . ID DOT ID ASSIGN expression
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET
    (78) procedure_call -> . ID LPAREN args RPAREN
    (79) procedure_call -> . ID

    ELSE            reduce using rule 113 (empty -> .)
    END             reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    UNTIL           reduce using rule 113 (empty -> .)
    BEGIN           shift and go to state 20
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51
    ID              shift and go to state 52

    statement                      shift and go to state 157
    simple_statement               shift and go to state 35
    structured_statement           shift and go to state 36
    assignment_statement           shift and go to state 37
    procedure_call_statement       shift and go to state 38
    empty                          shift and go to state 39
    compound_statement             shift and go to state 40
    if_statement                   shift and go to state 41
    while_statement                shift and go to state 42
    repeat_statement               shift and go to state 43
    for_statement                  shift and go to state 44
    record_assignment              shift and go to state 45
    variable                       shift and go to state 46
    procedure_call                 shift and go to state 47

state 120

    (83) expression -> expression PLUS . expression
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 158
    variable                       shift and go to state 71

state 121

    (84) expression -> expression MINUS . expression
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 159
    variable                       shift and go to state 71

state 122

    (85) expression -> expression TIMES . expression
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 160
    variable                       shift and go to state 71

state 123

    (86) expression -> expression DIVIDE . expression
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 161
    variable                       shift and go to state 71

state 124

    (87) expression -> expression DIVIDE_INT . expression
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 162
    variable                       shift and go to state 71

state 125

    (88) expression -> expression MODULO . expression
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
