Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 39 (type -> class_type .)


state 105

    (54) simple_type -> subrange_type .

    SEMICOLON       reduce using rule 54 (simple_type -> subrange_type .)
    RBRACKET        reduce using rule 54 (simple_type -> subrange_type .)
    RPAREN          reduce using rule 54 (simple_type -> subrange_type .)


state 106

    (55) simple_type -> type_identifier .

    SEMICOLON       reduce using rule 55 (simple_type -> type_identifier .)
    RBRACKET        reduce using rule 55 (simple_type -> type_identifier .)
    RPAREN          reduce using rule 55 (simple_type -> type_identifier .)


state 107

    (57) array_type -> ARRAY . LBRACKET index_type RBRACKET OF type

    LBRACKET        shift and go to state 172


state 108

    (59) record_type -> RECORD . record_fields END
    (60) record_fields -> . field_list
    (61) field_list -> . field_list field_declaration SEMICOLON
    (62) field_list -> . field_declaration SEMICOLON
    (63) field_declaration -> . id_list COLON type
    (21) id_list -> . id_list COMMA ID
    (22) id_list -> . ID

    ID              shift and go to state 33

    record_fields                  shift and go to state 173
    field_list                     shift and go to state 174
    field_declaration              shift and go to state 175
    id_list                        shift and go to state 176

state 109

    (40) class_type -> CLASS . class_body END
    (41) class_body -> . class_member_list
    (42) class_member_list -> . class_member_list class_member
    (43) class_member_list -> . class_member
    (44) class_member -> . class_variable_declaration
    (45) class_member -> . constructor_declaration
    (46) class_member -> . class_function_declaration
    (47) class_member -> . class_procedure_declaration
    (48) class_variable_declaration -> . ID COLON type SEMICOLON
    (49) constructor_declaration -> . CONSTRUCTOR ID formal_parameter_list_opt SEMICOLON
    (50) class_function_declaration -> . FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON
    (53) class_procedure_declaration -> . PROCEDURE ID formal_parameter_list_opt SEMICOLON

    ID              shift and go to state 184
    CONSTRUCTOR     shift and go to state 185
    FUNCTION        shift and go to state 186
    PROCEDURE       shift and go to state 187

    class_body                     shift and go to state 177
    class_member_list              shift and go to state 178
    class_member                   shift and go to state 179
    class_variable_declaration     shift and go to state 180
    constructor_declaration        shift and go to state 181
    class_function_declaration     shift and go to state 182
    class_procedure_declaration    shift and go to state 183

state 110

    (56) subrange_type -> constant . DOTDOT constant

    DOTDOT          shift and go to state 188


state 111

    (64) type_identifier -> ID .
    (149) constant_identifier -> ID .

    SEMICOLON       reduce using rule 64 (type_identifier -> ID .)
    RBRACKET        reduce using rule 64 (type_identifier -> ID .)
    RPAREN          reduce using rule 64 (type_identifier -> ID .)
    DOTDOT          reduce using rule 149 (constant_identifier -> ID .)


state 112

    (65) type_identifier -> predefined_type .

    SEMICOLON       reduce using rule 65 (type_identifier -> predefined_type .)
    RBRACKET        reduce using rule 65 (type_identifier -> predefined_type .)
    RPAREN          reduce using rule 65 (type_identifier -> predefined_type .)


state 113

    (141) constant -> UNSIGNED_NUMBER .

    DOTDOT          reduce using rule 141 (constant -> UNSIGNED_NUMBER .)
    SEMICOLON       reduce using rule 141 (constant -> UNSIGNED_NUMBER .)
    COLON           reduce using rule 141 (constant -> UNSIGNED_NUMBER .)
    COMMA           reduce using rule 141 (constant -> UNSIGNED_NUMBER .)
    RBRACKET        reduce using rule 141 (constant -> UNSIGNED_NUMBER .)
    RPAREN          reduce using rule 141 (constant -> UNSIGNED_NUMBER .)


state 114

    (142) constant -> sign . UNSIGNED_NUMBER
    (145) UNSIGNED_NUMBER -> . INTEGER_CONST
    (146) UNSIGNED_NUMBER -> . REAL_CONST

    INTEGER_CONST   shift and go to state 121
    REAL_CONST      shift and go to state 122

    UNSIGNED_NUMBER                shift and go to state 189

state 115

    (143) constant -> STRING_LITERAL .

    DOTDOT          reduce using rule 143 (constant -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 143 (constant -> STRING_LITERAL .)
    COLON           reduce using rule 143 (constant -> STRING_LITERAL .)
    COMMA           reduce using rule 143 (constant -> STRING_LITERAL .)
    RBRACKET        reduce using rule 143 (constant -> STRING_LITERAL .)
    RPAREN          reduce using rule 143 (constant -> STRING_LITERAL .)


state 116

    (144) constant -> constant_identifier .

    DOTDOT          reduce using rule 144 (constant -> constant_identifier .)
    SEMICOLON       reduce using rule 144 (constant -> constant_identifier .)
    COLON           reduce using rule 144 (constant -> constant_identifier .)
    COMMA           reduce using rule 144 (constant -> constant_identifier .)
    RBRACKET        reduce using rule 144 (constant -> constant_identifier .)
    RPAREN          reduce using rule 144 (constant -> constant_identifier .)


state 117

    (66) predefined_type -> INTEGER .

    SEMICOLON       reduce using rule 66 (predefined_type -> INTEGER .)
    RBRACKET        reduce using rule 66 (predefined_type -> INTEGER .)
    RPAREN          reduce using rule 66 (predefined_type -> INTEGER .)


state 118

    (67) predefined_type -> REAL .

    SEMICOLON       reduce using rule 67 (predefined_type -> REAL .)
    RBRACKET        reduce using rule 67 (predefined_type -> REAL .)
    RPAREN          reduce using rule 67 (predefined_type -> REAL .)


state 119

    (68) predefined_type -> BOOLEAN .

    SEMICOLON       reduce using rule 68 (predefined_type -> BOOLEAN .)
    RBRACKET        reduce using rule 68 (predefined_type -> BOOLEAN .)
    RPAREN          reduce using rule 68 (predefined_type -> BOOLEAN .)


state 120

    (69) predefined_type -> STRING .

    SEMICOLON       reduce using rule 69 (predefined_type -> STRING .)
    RBRACKET        reduce using rule 69 (predefined_type -> STRING .)
    RPAREN          reduce using rule 69 (predefined_type -> STRING .)


state 121

    (145) UNSIGNED_NUMBER -> INTEGER_CONST .

    DOTDOT          reduce using rule 145 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    SEMICOLON       reduce using rule 145 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    COLON           reduce using rule 145 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    COMMA           reduce using rule 145 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    RBRACKET        reduce using rule 145 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    RPAREN          reduce using rule 145 (UNSIGNED_NUMBER -> INTEGER_CONST .)


state 122

    (146) UNSIGNED_NUMBER -> REAL_CONST .

    DOTDOT          reduce using rule 146 (UNSIGNED_NUMBER -> REAL_CONST .)
    SEMICOLON       reduce using rule 146 (UNSIGNED_NUMBER -> REAL_CONST .)
    COLON           reduce using rule 146 (UNSIGNED_NUMBER -> REAL_CONST .)
    COMMA           reduce using rule 146 (UNSIGNED_NUMBER -> REAL_CONST .)
    RBRACKET        reduce using rule 146 (UNSIGNED_NUMBER -> REAL_CONST .)
    RPAREN          reduce using rule 146 (UNSIGNED_NUMBER -> REAL_CONST .)


state 123

    (147) sign -> PLUS .

    INTEGER_CONST   reduce using rule 147 (sign -> PLUS .)
    REAL_CONST      reduce using rule 147 (sign -> PLUS .)


state 124

    (148) sign -> MINUS .

    INTEGER_CONST   reduce using rule 148 (sign -> MINUS .)
    REAL_CONST      reduce using rule 148 (sign -> MINUS .)


state 125

    (21) id_list -> id_list COMMA ID .

    COLON           reduce using rule 21 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 21 (id_list -> id_list COMMA ID .)


state 126

    (24) const_list -> const_list const_definition SEMICOLON .

    ID              reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    VAR             reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    CONST           reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    TYPE            reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    PROCEDURE       reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    FUNCTION        reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    BEGIN           reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)


state 127

    (149) constant_identifier -> ID .

    SEMICOLON       reduce using rule 149 (constant_identifier -> ID .)
    COLON           reduce using rule 149 (constant_identifier -> ID .)
    COMMA           reduce using rule 149 (constant_identifier -> ID .)
    RBRACKET        reduce using rule 149 (constant_identifier -> ID .)
    RPAREN          reduce using rule 149 (constant_identifier -> ID .)


state 128

    (26) const_definition -> ID EQUAL constant .

    SEMICOLON       reduce using rule 26 (const_definition -> ID EQUAL constant .)


state 129

    (33) type_list -> type_list type_definition SEMICOLON .

    ID              reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)
    VAR             reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)
    CONST           reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)
    TYPE            reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)
    PROCEDURE       reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)
    FUNCTION        reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)
    BEGIN           reduce using rule 33 (type_list -> type_list type_definition SEMICOLON .)


state 130

    (35) type_definition -> ID EQUAL type .

    SEMICOLON       reduce using rule 35 (type_definition -> ID EQUAL type .)


state 131

    (52) procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON . block SEMICOLON
    (7) block -> . declarations compound_statement
    (8) declarations -> . declaration_list
    (9) declarations -> . empty
    (10) declaration_list -> . declaration_list declaration
    (11) declaration_list -> . declaration
    (150) empty -> .
    (12) declaration -> . var_declaration
    (13) declaration -> . const_declaration
    (14) declaration -> . type_declaration
    (15) declaration -> . procedure_declaration
    (16) declaration -> . function_declaration
    (17) var_declaration -> . VAR var_declaration_list
    (23) const_declaration -> . CONST const_list
    (32) type_declaration -> . TYPE type_list
    (52) procedure_declaration -> . PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON
    (51) function_declaration -> . FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 150 (empty -> .)
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 23

    block                          shift and go to state 190
    declarations                   shift and go to state 10
    declaration_list               shift and go to state 11
    empty                          shift and go to state 12
    declaration                    shift and go to state 13
    var_declaration                shift and go to state 14
    const_declaration              shift and go to state 15
    type_declaration               shift and go to state 16
    procedure_declaration          shift and go to state 17
    function_declaration           shift and go to state 18

state 132

    (27) formal_parameter_list_opt -> LPAREN formal_parameter_list . RPAREN
    (29) formal_parameter_list -> formal_parameter_list . SEMICOLON formal_parameter

    RPAREN          shift and go to state 191
    SEMICOLON       shift and go to state 192


state 133

    (30) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 30 (formal_parameter_list -> formal_parameter .)
    SEMICOLON       reduce using rule 30 (formal_parameter_list -> formal_parameter .)


state 134

    (31) formal_parameter -> id_list . COLON type
    (21) id_list -> id_list . COMMA ID

    COLON           shift and go to state 193
    COMMA           shift and go to state 68


state 135

    (51) function_declaration -> FUNCTION ID formal_parameter_list_opt COLON . type SEMICOLON block SEMICOLON
    (36) type -> . simple_type
    (37) type -> . array_type
    (38) type -> . record_type
    (39) type -> . class_type
    (54) simple_type -> . subrange_type
    (55) simple_type -> . type_identifier
    (57) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (59) record_type -> . RECORD record_fields END
    (40) class_type -> . CLASS class_body END
    (56) subrange_type -> . constant DOTDOT constant
    (64) type_identifier -> . ID
    (65) type_identifier -> . predefined_type
    (141) constant -> . UNSIGNED_NUMBER
    (142) constant -> . sign UNSIGNED_NUMBER
    (143) constant -> . STRING_LITERAL
    (144) constant -> . constant_identifier
    (66) predefined_type -> . INTEGER
    (67) predefined_type -> . REAL
    (68) predefined_type -> . BOOLEAN
    (69) predefined_type -> . STRING
    (145) UNSIGNED_NUMBER -> . INTEGER_CONST
    (146) UNSIGNED_NUMBER -> . REAL_CONST
    (147) sign -> . PLUS
    (148) sign -> . MINUS
    (149) constant_identifier -> . ID

    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    CLASS           shift and go to state 109
    ID              shift and go to state 111
    STRING_LITERAL  shift and go to state 115
    INTEGER         shift and go to state 117
    REAL            shift and go to state 118
    BOOLEAN         shift and go to state 119
    STRING          shift and go to state 120
    INTEGER_CONST   shift and go to state 121
    REAL_CONST      shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124

    type                           shift and go to state 194
    simple_type                    shift and go to state 101
    array_type                     shift and go to state 102
    record_type                    shift and go to state 103
    class_type                     shift and go to state 104
    subrange_type                  shift and go to state 105
    type_identifier                shift and go to state 106
    constant                       shift and go to state 110
    predefined_type                shift and go to state 112
    UNSIGNED_NUMBER                shift and go to state 113
    sign                           shift and go to state 114
    constant_identifier            shift and go to state 116

state 136

    (72) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 72 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 72 (statement_list -> statement_list SEMICOLON statement .)
    UNTIL           reduce using rule 72 (statement_list -> statement_list SEMICOLON statement .)


state 137

    (78) assignment_statement -> variable ASSIGN expression .
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . TIMES expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . DIVIDE_INT expression
    (119) expression -> expression . MODULO expression
    (120) expression -> expression . SHL expression
    (121) expression -> expression . SHR expression
    (122) expression -> expression . EQUAL expression
    (123) expression -> expression . NEQUAL expression
    (124) expression -> expression . LT expression
    (125) expression -> expression . GT expression
    (126) expression -> expression . LE expression
    (127) expression -> expression . GE expression
    (128) expression -> expression . AND expression
    (129) expression -> expression . OR expression
    (130) expression -> expression . XOR expression

    END             reduce using rule 78 (assignment_statement -> variable ASSIGN expression .)
    SEMICOLON       reduce using rule 78 (assignment_statement -> variable ASSIGN expression .)
    UNTIL           reduce using rule 78 (assignment_statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 78 (assignment_statement -> variable ASSIGN expression .)
    STRING_LITERAL  reduce using rule 78 (assignment_statement -> variable ASSIGN expression .)
    INTEGER_CONST   reduce using rule 78 (assignment_statement -> variable ASSIGN expression .)
    REAL_CONST      reduce using rule 78 (assignment_statement -> variable ASSIGN expression .)
    ID              reduce using rule 78 (assignment_statement -> variable ASSIGN expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    DIVIDE_INT      shift and go to state 146
    MODULO          shift and go to state 147
    SHL             shift and go to state 148
    SHR             shift and go to state 149
    EQUAL           shift and go to state 150
    NEQUAL          shift and go to state 151
    LT              shift and go to state 152
    GT              shift and go to state 153
    LE              shift and go to state 154
    GE              shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    XOR             shift and go to state 158

  ! PLUS            [ reduce using rule 78 (assignment_statement -> variable ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 78 (assignment_statement -> variable ASSIGN expression .) ]


state 138

    (80) variable -> variable DOT ID .

    ASSIGN          reduce using rule 80 (variable -> variable DOT ID .)
    DOT             reduce using rule 80 (variable -> variable DOT ID .)
    LBRACKET        reduce using rule 80 (variable -> variable DOT ID .)
    THEN            reduce using rule 80 (variable -> variable DOT ID .)
    PLUS            reduce using rule 80 (variable -> variable DOT ID .)
    MINUS           reduce using rule 80 (variable -> variable DOT ID .)
    TIMES           reduce using rule 80 (variable -> variable DOT ID .)
    DIVIDE          reduce using rule 80 (variable -> variable DOT ID .)
    DIVIDE_INT      reduce using rule 80 (variable -> variable DOT ID .)
    MODULO          reduce using rule 80 (variable -> variable DOT ID .)
    SHL             reduce using rule 80 (variable -> variable DOT ID .)
    SHR             reduce using rule 80 (variable -> variable DOT ID .)
    EQUAL           reduce using rule 80 (variable -> variable DOT ID .)
    NEQUAL          reduce using rule 80 (variable -> variable DOT ID .)
    LT              reduce using rule 80 (variable -> variable DOT ID .)
    GT              reduce using rule 80 (variable -> variable DOT ID .)
    LE              reduce using rule 80 (variable -> variable DOT ID .)
    GE              reduce using rule 80 (variable -> variable DOT ID .)
    AND             reduce using rule 80 (variable -> variable DOT ID .)
    OR              reduce using rule 80 (variable -> variable DOT ID .)
    XOR             reduce using rule 80 (variable -> variable DOT ID .)
    DO              reduce using rule 80 (variable -> variable DOT ID .)
    OF              reduce using rule 80 (variable -> variable DOT ID .)
    END             reduce using rule 80 (variable -> variable DOT ID .)
    SEMICOLON       reduce using rule 80 (variable -> variable DOT ID .)
    UNTIL           reduce using rule 80 (variable -> variable DOT ID .)
    ELSE            reduce using rule 80 (variable -> variable DOT ID .)
    STRING_LITERAL  reduce using rule 80 (variable -> variable DOT ID .)
    INTEGER_CONST   reduce using rule 80 (variable -> variable DOT ID .)
    REAL_CONST      reduce using rule 80 (variable -> variable DOT ID .)
    ID              reduce using rule 80 (variable -> variable DOT ID .)
    RBRACKET        reduce using rule 80 (variable -> variable DOT ID .)
    COMMA           reduce using rule 80 (variable -> variable DOT ID .)
    RPAREN          reduce using rule 80 (variable -> variable DOT ID .)
    TO              reduce using rule 80 (variable -> variable DOT ID .)
    DOWNTO          reduce using rule 80 (variable -> variable DOT ID .)


state 139

    (81) variable -> variable LBRACKET expression_list . RBRACKET
    (83) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 195
    COMMA           shift and go to state 196


state 140

    (82) expression_list -> expression .
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . TIMES expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . DIVIDE_INT expression
    (119) expression -> expression . MODULO expression
    (120) expression -> expression . SHL expression
    (121) expression -> expression . SHR expression
    (122) expression -> expression . EQUAL expression
    (123) expression -> expression . NEQUAL expression
    (124) expression -> expression . LT expression
    (125) expression -> expression . GT expression
    (126) expression -> expression . LE expression
    (127) expression -> expression . GE expression
    (128) expression -> expression . AND expression
    (129) expression -> expression . OR expression
    (130) expression -> expression . XOR expression

    RBRACKET        reduce using rule 82 (expression_list -> expression .)
    COMMA           reduce using rule 82 (expression_list -> expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    DIVIDE_INT      shift and go to state 146
    MODULO          shift and go to state 147
    SHL             shift and go to state 148
    SHR             shift and go to state 149
    EQUAL           shift and go to state 150
    NEQUAL          shift and go to state 151
    LT              shift and go to state 152
    GT              shift and go to state 153
    LE              shift and go to state 154
    GE              shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    XOR             shift and go to state 158


state 141

    (95) if_statement -> IF expression THEN . statement else_part
    (73) statement -> . simple_statement
    (74) statement -> . structured_statement
    (75) simple_statement -> . assignment_statement
    (76) simple_statement -> . procedure_call_statement
    (77) simple_statement -> . empty
    (88) structured_statement -> . compound_statement
    (89) structured_statement -> . if_statement
    (90) structured_statement -> . while_statement
    (91) structured_statement -> . repeat_statement
    (92) structured_statement -> . for_statement
    (93) structured_statement -> . case_statement
    (94) structured_statement -> . record_assignment
    (78) assignment_statement -> . variable ASSIGN expression
    (84) procedure_call_statement -> . procedure_call
    (150) empty -> .
    (70) compound_statement -> . BEGIN statement_list END
    (95) if_statement -> . IF expression THEN statement else_part
    (98) while_statement -> . WHILE expression DO statement
    (99) repeat_statement -> . REPEAT statement_list UNTIL expression
    (100) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (101) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (102) case_statement -> . CASE expression OF case_element_list else_clause_optional END
    (113) record_assignment -> . ID DOT ID ASSIGN expression
    (79) variable -> . ID
    (80) variable -> . variable DOT ID
    (81) variable -> . variable LBRACKET expression_list RBRACKET
    (85) procedure_call -> . ID LPAREN args_optional RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ELSE            reduce using rule 150 (empty -> .)
    END             reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
    UNTIL           reduce using rule 150 (empty -> .)
    STRING_LITERAL  reduce using rule 150 (empty -> .)
    INTEGER_CONST   reduce using rule 150 (empty -> .)
    REAL_CONST      reduce using rule 150 (empty -> .)
    PLUS            reduce using rule 150 (empty -> .)
    MINUS           reduce using rule 150 (empty -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    CASE            shift and go to state 65
    ID              shift and go to state 64

  ! ID              [ reduce using rule 150 (empty -> .) ]

    statement                      shift and go to state 197
    simple_statement               shift and go to state 46
    structured_statement           shift and go to state 47
    assignment_statement           shift and go to state 48
    procedure_call_statement       shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    while_statement                shift and go to state 53
    repeat_statement               shift and go to state 54
    for_statement                  shift and go to state 55
    case_statement                 shift and go to state 56
    record_assignment              shift and go to state 57
    variable                       shift and go to state 58
    procedure_call                 shift and go to state 59

state 142

    (114) expression -> expression PLUS . expression
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression TIMES expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression DIVIDE_INT expression
    (119) expression -> . expression MODULO expression
    (120) expression -> . expression SHL expression
    (121) expression -> . expression SHR expression
    (122) expression -> . expression EQUAL expression
    (123) expression -> . expression NEQUAL expression
    (124) expression -> . expression LT expression
    (125) expression -> . expression GT expression
    (126) expression -> . expression LE expression
    (127) expression -> . expression GE expression
    (128) expression -> . expression AND expression
    (129) expression -> . expression OR expression
    (130) expression -> . expression XOR expression
    (131) expression -> . NOT expression
    (132) expression -> . LPAREN expression RPAREN
    (133) expression -> . function_call
    (134) expression -> . variable
    (135) expression -> . INTEGER_CONST
    (136) expression -> . REAL_CONST
    (137) expression -> . STRING_LITERAL
    (138) function_call -> . ID LPAREN args_optional RPAREN
    (79) variable -> . ID
    (80) variable -> . variable DOT ID
    (81) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 198
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 143

    (115) expression -> expression MINUS . expression
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression TIMES expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression DIVIDE_INT expression
    (119) expression -> . expression MODULO expression
    (120) expression -> . expression SHL expression
    (121) expression -> . expression SHR expression
    (122) expression -> . expression EQUAL expression
    (123) expression -> . expression NEQUAL expression
    (124) expression -> . expression LT expression
    (125) expression -> . expression GT expression
    (126) expression -> . expression LE expression
    (127) expression -> . expression GE expression
    (128) expression -> . expression AND expression
    (129) expression -> . expression OR expression
    (130) expression -> . expression XOR expression
    (131) expression -> . NOT expression
    (132) expression -> . LPAREN expression RPAREN
    (133) expression -> . function_call
    (134) expression -> . variable
    (135) expression -> . INTEGER_CONST
    (136) expression -> . REAL_CONST
    (137) expression -> . STRING_LITERAL
    (138) function_call -> . ID LPAREN args_optional RPAREN
    (79) variable -> . ID
    (80) variable -> . variable DOT ID
    (81) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 199
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 144

    (116) expression -> expression TIMES . expression
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression TIMES expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression DIVIDE_INT expression
    (119) expression -> . expression MODULO expression
    (120) expression -> . expression SHL expression
    (121) expression -> . expression SHR expression
    (122) expression -> . expression EQUAL expression
    (123) expression -> . expression NEQUAL expression
    (124) expression -> . expression LT expression
    (125) expression -> . expression GT expression
    (126) expression -> . expression LE expression
    (127) expression -> . expression GE expression
    (128) expression -> . expression AND expression
    (129) expression -> . expression OR expression
    (130) expression -> . expression XOR expression
    (131) expression -> . NOT expression
    (132) expression -> . LPAREN expression RPAREN
    (133) expression -> . function_call
    (134) expression -> . variable
    (135) expression -> . INTEGER_CONST
    (136) expression -> . REAL_CONST
    (137) expression -> . STRING_LITERAL
    (138) function_call -> . ID LPAREN args_optional RPAREN
    (79) variable -> . ID
    (80) variable -> . variable DOT ID
    (81) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 200
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 145

    (117) expression -> expression DIVIDE . expression
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression TIMES expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression DIVIDE_INT expression
    (119) expression -> . expression MODULO expression
    (120) expression -> . expression SHL expression
    (121) expression -> . expression SHR expression
    (122) expression -> . expression EQUAL expression
    (123) expression -> . expression NEQUAL expression
    (124) expression -> . expression LT expression
    (125) expression -> . expression GT expression
    (126) expression -> . expression LE expression
    (127) expression -> . expression GE expression
    (128) expression -> . expression AND expression
    (129) expression -> . expression OR expression
    (130) expression -> . expression XOR expression
    (131) expression -> . NOT expression
    (132) expression -> . LPAREN expression RPAREN
    (133) expression -> . function_call
    (134) expression -> . variable
    (135) expression -> . INTEGER_CONST
    (136) expression -> . REAL_CONST
    (137) expression -> . STRING_LITERAL
    (138) function_call -> . ID LPAREN args_optional RPAREN
    (79) variable -> . ID
    (80) variable -> . variable DOT ID
    (81) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 201
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 146

    (118) expression -> expression DIVIDE_INT . expression
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression TIMES expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression DIVIDE_INT expression
    (119) expression -> . expression MODULO expression
    (120) expression -> . expression SHL expression
    (121) expression -> . expression SHR expression
    (122) expression -> . expression EQUAL expression
    (123) expression -> . expression NEQUAL expression
    (124) expression -> . expression LT expression
    (125) expression -> . expression GT expression
    (126) expression -> . expression LE expression
    (127) expression -> . expression GE expression
    (128) expression -> . expression AND expression
    (129) expression -> . expression OR expression
    (130) expression -> . expression XOR expression
    (131) expression -> . NOT expression
    (132) expression -> . LPAREN expression RPAREN
    (133) expression -> . function_call
    (134) expression -> . variable
    (135) expression -> . INTEGER_CONST
    (136) expression -> . REAL_CONST
    (137) expression -> . STRING_LITERAL
    (138) function_call -> . ID LPAREN args_optional RPAREN
    (79) variable -> . ID
    (80) variable -> . variable DOT ID
    (81) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
