Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    SHR             shift and go to state 147
    EQUAL           shift and go to state 148
    NEQUAL          shift and go to state 149
    LT              shift and go to state 150
    GT              shift and go to state 151
    LE              shift and go to state 152
    GE              shift and go to state 153
    AND             shift and go to state 154
    OR              shift and go to state 155
    XOR             shift and go to state 156


state 95

    (86) repeat_statement -> REPEAT statement_list . UNTIL expression
    (59) statement_list -> statement_list . SEMICOLON statement

    UNTIL           shift and go to state 161
    SEMICOLON       shift and go to state 81


state 96

    (87) for_statement -> FOR ID . ASSIGN expression TO expression DO statement
    (88) for_statement -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 162


state 97

    (100) record_assignment -> ID DOT . ID ASSIGN expression

    ID              shift and go to state 163


state 98

    (72) procedure_call -> ID LPAREN . args_optional RPAREN
    (126) args_optional -> . args
    (127) args_optional -> . empty
    (73) args -> . args COMMA expression
    (74) args -> . expression
    (137) empty -> .
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    RPAREN          reduce using rule 137 (empty -> .)
    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    args_optional                  shift and go to state 164
    args                           shift and go to state 165
    empty                          shift and go to state 166
    expression                     shift and go to state 167
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 99

    (89) case_statement -> CASE expression . OF case_element_list else_clause_optional END
    (101) expression -> expression . PLUS expression
    (102) expression -> expression . MINUS expression
    (103) expression -> expression . TIMES expression
    (104) expression -> expression . DIVIDE expression
    (105) expression -> expression . DIVIDE_INT expression
    (106) expression -> expression . MODULO expression
    (107) expression -> expression . SHL expression
    (108) expression -> expression . SHR expression
    (109) expression -> expression . EQUAL expression
    (110) expression -> expression . NEQUAL expression
    (111) expression -> expression . LT expression
    (112) expression -> expression . GT expression
    (113) expression -> expression . LE expression
    (114) expression -> expression . GE expression
    (115) expression -> expression . AND expression
    (116) expression -> expression . OR expression
    (117) expression -> expression . XOR expression

    OF              shift and go to state 168
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    DIVIDE_INT      shift and go to state 144
    MODULO          shift and go to state 145
    SHL             shift and go to state 146
    SHR             shift and go to state 147
    EQUAL           shift and go to state 148
    NEQUAL          shift and go to state 149
    LT              shift and go to state 150
    GT              shift and go to state 151
    LE              shift and go to state 152
    GE              shift and go to state 153
    AND             shift and go to state 154
    OR              shift and go to state 155
    XOR             shift and go to state 156


state 100

    (20) var_decl -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 169


state 101

    (38) type -> simple_type .

    SEMICOLON       reduce using rule 38 (type -> simple_type .)
    RPAREN          reduce using rule 38 (type -> simple_type .)


state 102

    (39) type -> array_type .

    SEMICOLON       reduce using rule 39 (type -> array_type .)
    RPAREN          reduce using rule 39 (type -> array_type .)


state 103

    (40) type -> record_type .

    SEMICOLON       reduce using rule 40 (type -> record_type .)
    RPAREN          reduce using rule 40 (type -> record_type .)


state 104

    (41) simple_type -> subrange_type .

    SEMICOLON       reduce using rule 41 (simple_type -> subrange_type .)
    RBRACKET        reduce using rule 41 (simple_type -> subrange_type .)
    RPAREN          reduce using rule 41 (simple_type -> subrange_type .)


state 105

    (42) simple_type -> type_identifier .

    SEMICOLON       reduce using rule 42 (simple_type -> type_identifier .)
    RBRACKET        reduce using rule 42 (simple_type -> type_identifier .)
    RPAREN          reduce using rule 42 (simple_type -> type_identifier .)


state 106

    (44) array_type -> ARRAY . LBRACKET index_type RBRACKET OF type

    LBRACKET        shift and go to state 170


state 107

    (46) record_type -> RECORD . record_fields END
    (47) record_fields -> . field_list
    (48) field_list -> . field_list field_declaration SEMICOLON
    (49) field_list -> . field_declaration SEMICOLON
    (50) field_declaration -> . id_list COLON type
    (21) id_list -> . id_list COMMA ID
    (22) id_list -> . ID

    ID              shift and go to state 33

    record_fields                  shift and go to state 171
    field_list                     shift and go to state 172
    field_declaration              shift and go to state 173
    id_list                        shift and go to state 174

state 108

    (43) subrange_type -> constant . DOTDOT constant

    DOTDOT          shift and go to state 175


state 109

    (51) type_identifier -> ID .
    (136) constant_identifier -> ID .

    SEMICOLON       reduce using rule 51 (type_identifier -> ID .)
    RBRACKET        reduce using rule 51 (type_identifier -> ID .)
    RPAREN          reduce using rule 51 (type_identifier -> ID .)
    DOTDOT          reduce using rule 136 (constant_identifier -> ID .)


state 110

    (52) type_identifier -> predefined_type .

    SEMICOLON       reduce using rule 52 (type_identifier -> predefined_type .)
    RBRACKET        reduce using rule 52 (type_identifier -> predefined_type .)
    RPAREN          reduce using rule 52 (type_identifier -> predefined_type .)


state 111

    (128) constant -> UNSIGNED_NUMBER .

    DOTDOT          reduce using rule 128 (constant -> UNSIGNED_NUMBER .)
    SEMICOLON       reduce using rule 128 (constant -> UNSIGNED_NUMBER .)
    COLON           reduce using rule 128 (constant -> UNSIGNED_NUMBER .)
    COMMA           reduce using rule 128 (constant -> UNSIGNED_NUMBER .)
    RBRACKET        reduce using rule 128 (constant -> UNSIGNED_NUMBER .)
    RPAREN          reduce using rule 128 (constant -> UNSIGNED_NUMBER .)


state 112

    (129) constant -> sign . UNSIGNED_NUMBER
    (132) UNSIGNED_NUMBER -> . INTEGER_CONST
    (133) UNSIGNED_NUMBER -> . REAL_CONST

    INTEGER_CONST   shift and go to state 119
    REAL_CONST      shift and go to state 120

    UNSIGNED_NUMBER                shift and go to state 176

state 113

    (130) constant -> STRING_LITERAL .

    DOTDOT          reduce using rule 130 (constant -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 130 (constant -> STRING_LITERAL .)
    COLON           reduce using rule 130 (constant -> STRING_LITERAL .)
    COMMA           reduce using rule 130 (constant -> STRING_LITERAL .)
    RBRACKET        reduce using rule 130 (constant -> STRING_LITERAL .)
    RPAREN          reduce using rule 130 (constant -> STRING_LITERAL .)


state 114

    (131) constant -> constant_identifier .

    DOTDOT          reduce using rule 131 (constant -> constant_identifier .)
    SEMICOLON       reduce using rule 131 (constant -> constant_identifier .)
    COLON           reduce using rule 131 (constant -> constant_identifier .)
    COMMA           reduce using rule 131 (constant -> constant_identifier .)
    RBRACKET        reduce using rule 131 (constant -> constant_identifier .)
    RPAREN          reduce using rule 131 (constant -> constant_identifier .)


state 115

    (53) predefined_type -> INTEGER .

    SEMICOLON       reduce using rule 53 (predefined_type -> INTEGER .)
    RBRACKET        reduce using rule 53 (predefined_type -> INTEGER .)
    RPAREN          reduce using rule 53 (predefined_type -> INTEGER .)


state 116

    (54) predefined_type -> REAL .

    SEMICOLON       reduce using rule 54 (predefined_type -> REAL .)
    RBRACKET        reduce using rule 54 (predefined_type -> REAL .)
    RPAREN          reduce using rule 54 (predefined_type -> REAL .)


state 117

    (55) predefined_type -> BOOLEAN .

    SEMICOLON       reduce using rule 55 (predefined_type -> BOOLEAN .)
    RBRACKET        reduce using rule 55 (predefined_type -> BOOLEAN .)
    RPAREN          reduce using rule 55 (predefined_type -> BOOLEAN .)


state 118

    (56) predefined_type -> STRING .

    SEMICOLON       reduce using rule 56 (predefined_type -> STRING .)
    RBRACKET        reduce using rule 56 (predefined_type -> STRING .)
    RPAREN          reduce using rule 56 (predefined_type -> STRING .)


state 119

    (132) UNSIGNED_NUMBER -> INTEGER_CONST .

    DOTDOT          reduce using rule 132 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    SEMICOLON       reduce using rule 132 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    COLON           reduce using rule 132 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    COMMA           reduce using rule 132 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    RBRACKET        reduce using rule 132 (UNSIGNED_NUMBER -> INTEGER_CONST .)
    RPAREN          reduce using rule 132 (UNSIGNED_NUMBER -> INTEGER_CONST .)


state 120

    (133) UNSIGNED_NUMBER -> REAL_CONST .

    DOTDOT          reduce using rule 133 (UNSIGNED_NUMBER -> REAL_CONST .)
    SEMICOLON       reduce using rule 133 (UNSIGNED_NUMBER -> REAL_CONST .)
    COLON           reduce using rule 133 (UNSIGNED_NUMBER -> REAL_CONST .)
    COMMA           reduce using rule 133 (UNSIGNED_NUMBER -> REAL_CONST .)
    RBRACKET        reduce using rule 133 (UNSIGNED_NUMBER -> REAL_CONST .)
    RPAREN          reduce using rule 133 (UNSIGNED_NUMBER -> REAL_CONST .)


state 121

    (134) sign -> PLUS .

    INTEGER_CONST   reduce using rule 134 (sign -> PLUS .)
    REAL_CONST      reduce using rule 134 (sign -> PLUS .)


state 122

    (135) sign -> MINUS .

    INTEGER_CONST   reduce using rule 135 (sign -> MINUS .)
    REAL_CONST      reduce using rule 135 (sign -> MINUS .)


state 123

    (21) id_list -> id_list COMMA ID .

    COLON           reduce using rule 21 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 21 (id_list -> id_list COMMA ID .)


state 124

    (24) const_list -> const_list const_definition SEMICOLON .

    ID              reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    VAR             reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    CONST           reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    TYPE            reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    PROCEDURE       reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    FUNCTION        reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)
    BEGIN           reduce using rule 24 (const_list -> const_list const_definition SEMICOLON .)


state 125

    (136) constant_identifier -> ID .

    SEMICOLON       reduce using rule 136 (constant_identifier -> ID .)
    COLON           reduce using rule 136 (constant_identifier -> ID .)
    COMMA           reduce using rule 136 (constant_identifier -> ID .)
    RBRACKET        reduce using rule 136 (constant_identifier -> ID .)
    RPAREN          reduce using rule 136 (constant_identifier -> ID .)


state 126

    (26) const_definition -> ID EQUAL constant .

    SEMICOLON       reduce using rule 26 (const_definition -> ID EQUAL constant .)


state 127

    (35) type_list -> type_list type_definition SEMICOLON .

    ID              reduce using rule 35 (type_list -> type_list type_definition SEMICOLON .)
    VAR             reduce using rule 35 (type_list -> type_list type_definition SEMICOLON .)
    CONST           reduce using rule 35 (type_list -> type_list type_definition SEMICOLON .)
    TYPE            reduce using rule 35 (type_list -> type_list type_definition SEMICOLON .)
    PROCEDURE       reduce using rule 35 (type_list -> type_list type_definition SEMICOLON .)
    FUNCTION        reduce using rule 35 (type_list -> type_list type_definition SEMICOLON .)
    BEGIN           reduce using rule 35 (type_list -> type_list type_definition SEMICOLON .)


state 128

    (37) type_definition -> ID EQUAL type .

    SEMICOLON       reduce using rule 37 (type_definition -> ID EQUAL type .)


state 129

    (27) procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON . block SEMICOLON
    (7) block -> . declarations compound_statement
    (8) declarations -> . declaration_list
    (9) declarations -> . empty
    (10) declaration_list -> . declaration_list declaration
    (11) declaration_list -> . declaration
    (137) empty -> .
    (12) declaration -> . var_declaration
    (13) declaration -> . const_declaration
    (14) declaration -> . type_declaration
    (15) declaration -> . procedure_declaration
    (16) declaration -> . function_declaration
    (17) var_declaration -> . VAR var_declaration_list
    (23) const_declaration -> . CONST const_list
    (34) type_declaration -> . TYPE type_list
    (27) procedure_declaration -> . PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON
    (28) function_declaration -> . FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 137 (empty -> .)
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 23

    block                          shift and go to state 177
    declarations                   shift and go to state 10
    declaration_list               shift and go to state 11
    empty                          shift and go to state 12
    declaration                    shift and go to state 13
    var_declaration                shift and go to state 14
    const_declaration              shift and go to state 15
    type_declaration               shift and go to state 16
    procedure_declaration          shift and go to state 17
    function_declaration           shift and go to state 18

state 130

    (29) formal_parameter_list_opt -> LPAREN formal_parameter_list . RPAREN
    (31) formal_parameter_list -> formal_parameter_list . SEMICOLON formal_parameter

    RPAREN          shift and go to state 178
    SEMICOLON       shift and go to state 179


state 131

    (32) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 32 (formal_parameter_list -> formal_parameter .)
    SEMICOLON       reduce using rule 32 (formal_parameter_list -> formal_parameter .)


state 132

    (33) formal_parameter -> id_list . COLON type
    (21) id_list -> id_list . COMMA ID

    COLON           shift and go to state 180
    COMMA           shift and go to state 68


state 133

    (28) function_declaration -> FUNCTION ID formal_parameter_list_opt COLON . type SEMICOLON block SEMICOLON
    (38) type -> . simple_type
    (39) type -> . array_type
    (40) type -> . record_type
    (41) simple_type -> . subrange_type
    (42) simple_type -> . type_identifier
    (44) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (46) record_type -> . RECORD record_fields END
    (43) subrange_type -> . constant DOTDOT constant
    (51) type_identifier -> . ID
    (52) type_identifier -> . predefined_type
    (128) constant -> . UNSIGNED_NUMBER
    (129) constant -> . sign UNSIGNED_NUMBER
    (130) constant -> . STRING_LITERAL
    (131) constant -> . constant_identifier
    (53) predefined_type -> . INTEGER
    (54) predefined_type -> . REAL
    (55) predefined_type -> . BOOLEAN
    (56) predefined_type -> . STRING
    (132) UNSIGNED_NUMBER -> . INTEGER_CONST
    (133) UNSIGNED_NUMBER -> . REAL_CONST
    (134) sign -> . PLUS
    (135) sign -> . MINUS
    (136) constant_identifier -> . ID

    ARRAY           shift and go to state 106
    RECORD          shift and go to state 107
    ID              shift and go to state 109
    STRING_LITERAL  shift and go to state 113
    INTEGER         shift and go to state 115
    REAL            shift and go to state 116
    BOOLEAN         shift and go to state 117
    STRING          shift and go to state 118
    INTEGER_CONST   shift and go to state 119
    REAL_CONST      shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122

    type                           shift and go to state 181
    simple_type                    shift and go to state 101
    array_type                     shift and go to state 102
    record_type                    shift and go to state 103
    subrange_type                  shift and go to state 104
    type_identifier                shift and go to state 105
    constant                       shift and go to state 108
    predefined_type                shift and go to state 110
    UNSIGNED_NUMBER                shift and go to state 111
    sign                           shift and go to state 112
    constant_identifier            shift and go to state 114

state 134

    (59) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 59 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 59 (statement_list -> statement_list SEMICOLON statement .)
    UNTIL           reduce using rule 59 (statement_list -> statement_list SEMICOLON statement .)


state 135

    (65) assignment_statement -> variable ASSIGN expression .
    (101) expression -> expression . PLUS expression
    (102) expression -> expression . MINUS expression
    (103) expression -> expression . TIMES expression
    (104) expression -> expression . DIVIDE expression
    (105) expression -> expression . DIVIDE_INT expression
    (106) expression -> expression . MODULO expression
    (107) expression -> expression . SHL expression
    (108) expression -> expression . SHR expression
    (109) expression -> expression . EQUAL expression
    (110) expression -> expression . NEQUAL expression
    (111) expression -> expression . LT expression
    (112) expression -> expression . GT expression
    (113) expression -> expression . LE expression
    (114) expression -> expression . GE expression
    (115) expression -> expression . AND expression
    (116) expression -> expression . OR expression
    (117) expression -> expression . XOR expression

    END             reduce using rule 65 (assignment_statement -> variable ASSIGN expression .)
    SEMICOLON       reduce using rule 65 (assignment_statement -> variable ASSIGN expression .)
    UNTIL           reduce using rule 65 (assignment_statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 65 (assignment_statement -> variable ASSIGN expression .)
    STRING_LITERAL  reduce using rule 65 (assignment_statement -> variable ASSIGN expression .)
    INTEGER_CONST   reduce using rule 65 (assignment_statement -> variable ASSIGN expression .)
    REAL_CONST      reduce using rule 65 (assignment_statement -> variable ASSIGN expression .)
    ID              reduce using rule 65 (assignment_statement -> variable ASSIGN expression .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    DIVIDE_INT      shift and go to state 144
    MODULO          shift and go to state 145
    SHL             shift and go to state 146
    SHR             shift and go to state 147
    EQUAL           shift and go to state 148
    NEQUAL          shift and go to state 149
    LT              shift and go to state 150
    GT              shift and go to state 151
    LE              shift and go to state 152
    GE              shift and go to state 153
    AND             shift and go to state 154
    OR              shift and go to state 155
    XOR             shift and go to state 156

  ! PLUS            [ reduce using rule 65 (assignment_statement -> variable ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 65 (assignment_statement -> variable ASSIGN expression .) ]


state 136

    (67) variable -> variable DOT ID .

    ASSIGN          reduce using rule 67 (variable -> variable DOT ID .)
    DOT             reduce using rule 67 (variable -> variable DOT ID .)
    LBRACKET        reduce using rule 67 (variable -> variable DOT ID .)
    THEN            reduce using rule 67 (variable -> variable DOT ID .)
    PLUS            reduce using rule 67 (variable -> variable DOT ID .)
    MINUS           reduce using rule 67 (variable -> variable DOT ID .)
    TIMES           reduce using rule 67 (variable -> variable DOT ID .)
    DIVIDE          reduce using rule 67 (variable -> variable DOT ID .)
    DIVIDE_INT      reduce using rule 67 (variable -> variable DOT ID .)
    MODULO          reduce using rule 67 (variable -> variable DOT ID .)
    SHL             reduce using rule 67 (variable -> variable DOT ID .)
    SHR             reduce using rule 67 (variable -> variable DOT ID .)
    EQUAL           reduce using rule 67 (variable -> variable DOT ID .)
    NEQUAL          reduce using rule 67 (variable -> variable DOT ID .)
    LT              reduce using rule 67 (variable -> variable DOT ID .)
    GT              reduce using rule 67 (variable -> variable DOT ID .)
    LE              reduce using rule 67 (variable -> variable DOT ID .)
    GE              reduce using rule 67 (variable -> variable DOT ID .)
    AND             reduce using rule 67 (variable -> variable DOT ID .)
    OR              reduce using rule 67 (variable -> variable DOT ID .)
    XOR             reduce using rule 67 (variable -> variable DOT ID .)
    DO              reduce using rule 67 (variable -> variable DOT ID .)
    OF              reduce using rule 67 (variable -> variable DOT ID .)
    END             reduce using rule 67 (variable -> variable DOT ID .)
    SEMICOLON       reduce using rule 67 (variable -> variable DOT ID .)
    UNTIL           reduce using rule 67 (variable -> variable DOT ID .)
    ELSE            reduce using rule 67 (variable -> variable DOT ID .)
    STRING_LITERAL  reduce using rule 67 (variable -> variable DOT ID .)
    INTEGER_CONST   reduce using rule 67 (variable -> variable DOT ID .)
    REAL_CONST      reduce using rule 67 (variable -> variable DOT ID .)
    ID              reduce using rule 67 (variable -> variable DOT ID .)
    RBRACKET        reduce using rule 67 (variable -> variable DOT ID .)
    COMMA           reduce using rule 67 (variable -> variable DOT ID .)
    RPAREN          reduce using rule 67 (variable -> variable DOT ID .)
    TO              reduce using rule 67 (variable -> variable DOT ID .)
    DOWNTO          reduce using rule 67 (variable -> variable DOT ID .)


state 137

    (68) variable -> variable LBRACKET expression_list . RBRACKET
    (70) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 182
    COMMA           shift and go to state 183


state 138

    (69) expression_list -> expression .
    (101) expression -> expression . PLUS expression
    (102) expression -> expression . MINUS expression
    (103) expression -> expression . TIMES expression
    (104) expression -> expression . DIVIDE expression
    (105) expression -> expression . DIVIDE_INT expression
    (106) expression -> expression . MODULO expression
    (107) expression -> expression . SHL expression
    (108) expression -> expression . SHR expression
    (109) expression -> expression . EQUAL expression
    (110) expression -> expression . NEQUAL expression
    (111) expression -> expression . LT expression
    (112) expression -> expression . GT expression
    (113) expression -> expression . LE expression
    (114) expression -> expression . GE expression
    (115) expression -> expression . AND expression
    (116) expression -> expression . OR expression
    (117) expression -> expression . XOR expression

    RBRACKET        reduce using rule 69 (expression_list -> expression .)
    COMMA           reduce using rule 69 (expression_list -> expression .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    DIVIDE_INT      shift and go to state 144
    MODULO          shift and go to state 145
    SHL             shift and go to state 146
    SHR             shift and go to state 147
    EQUAL           shift and go to state 148
    NEQUAL          shift and go to state 149
    LT              shift and go to state 150
    GT              shift and go to state 151
    LE              shift and go to state 152
    GE              shift and go to state 153
    AND             shift and go to state 154
    OR              shift and go to state 155
    XOR             shift and go to state 156


state 139

    (82) if_statement -> IF expression THEN . statement else_part
    (60) statement -> . simple_statement
    (61) statement -> . structured_statement
    (62) simple_statement -> . assignment_statement
    (63) simple_statement -> . procedure_call_statement
    (64) simple_statement -> . empty
    (75) structured_statement -> . compound_statement
    (76) structured_statement -> . if_statement
    (77) structured_statement -> . while_statement
    (78) structured_statement -> . repeat_statement
    (79) structured_statement -> . for_statement
    (80) structured_statement -> . case_statement
    (81) structured_statement -> . record_assignment
    (65) assignment_statement -> . variable ASSIGN expression
    (71) procedure_call_statement -> . procedure_call
    (137) empty -> .
    (57) compound_statement -> . BEGIN statement_list END
    (82) if_statement -> . IF expression THEN statement else_part
    (85) while_statement -> . WHILE expression DO statement
    (86) repeat_statement -> . REPEAT statement_list UNTIL expression
    (87) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (88) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (89) case_statement -> . CASE expression OF case_element_list else_clause_optional END
    (100) record_assignment -> . ID DOT ID ASSIGN expression
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET
    (72) procedure_call -> . ID LPAREN args_optional RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ELSE            reduce using rule 137 (empty -> .)
    END             reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    UNTIL           reduce using rule 137 (empty -> .)
    STRING_LITERAL  reduce using rule 137 (empty -> .)
    INTEGER_CONST   reduce using rule 137 (empty -> .)
    REAL_CONST      reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    CASE            shift and go to state 65
    ID              shift and go to state 64

  ! ID              [ reduce using rule 137 (empty -> .) ]

    statement                      shift and go to state 184
    simple_statement               shift and go to state 46
    structured_statement           shift and go to state 47
    assignment_statement           shift and go to state 48
    procedure_call_statement       shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    while_statement                shift and go to state 53
    repeat_statement               shift and go to state 54
    for_statement                  shift and go to state 55
    case_statement                 shift and go to state 56
    record_assignment              shift and go to state 57
    variable                       shift and go to state 58
    procedure_call                 shift and go to state 59

state 140

    (101) expression -> expression PLUS . expression
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 185
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 141

    (102) expression -> expression MINUS . expression
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 186
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 142

    (103) expression -> expression TIMES . expression
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
