Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
<<<<<<< HEAD
    DIV
=======
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
<<<<<<< HEAD
    MOD
    NIL
=======
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    OBJECT
    PACKED
<<<<<<< HEAD
    PRIVATE
    SET
    SHL
    SHR
=======
    SET
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

    type                           shift and go to state 81
    simple_type                    shift and go to state 82
    array_type                     shift and go to state 83
    record_type                    shift and go to state 84
    subrange_type                  shift and go to state 85
    type_identifier                shift and go to state 86
    constant                       shift and go to state 89
    predefined_type                shift and go to state 91
    UNSIGNED_NUMBER                shift and go to state 92
    sign                           shift and go to state 93
    constant_identifier            shift and go to state 95

state 55

    (15) id_list -> id_list COMMA . ID

    ID              shift and go to state 104
=======
    (67) compound_statement -> BEGIN statement_list . END
    (46) statement_list -> statement_list . statement
    (48) statement -> . assignment_statement
    (49) statement -> . procedure_call
    (50) statement -> . compound_statement
    (51) statement -> . if_statement
    (52) statement -> . while_statement
    (53) statement -> . repeat_statement
    (54) statement -> . for_statement
    (55) statement -> . empty
    (56) assignment_statement -> . variable ASSIGN expression SEMICOLON
    (62) procedure_call -> . ID LPAREN args RPAREN SEMICOLON
    (63) procedure_call -> . ID SEMICOLON
    (67) compound_statement -> . BEGIN statement_list END
    (68) if_statement -> . IF expression THEN statement else_part
    (71) while_statement -> . WHILE expression DO statement
    (72) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (73) for_statement -> . FOR ID ASSIGN expression direction expression DO statement
    (114) empty -> .
    (57) variable -> . ID
    (58) variable -> . ID LBRACKET expression_list RBRACKET
    (59) variable -> . ID DOT ID

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    END             shift and go to state 90
    ID              shift and go to state 35
    BEGIN           shift and go to state 23
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    REPEAT          shift and go to state 38
    FOR             shift and go to state 39

  ! END             [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! BEGIN           [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! REPEAT          [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]

    statement                      shift and go to state 56
    assignment_statement           shift and go to state 26
    procedure_call                 shift and go to state 27
    compound_statement             shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 30
    repeat_statement               shift and go to state 31
    for_statement                  shift and go to state 32
    empty                          shift and go to state 33
    variable                       shift and go to state 34

state 55

    (2) block -> declarations BEGIN statement_list END .

    DOT             reduce using rule 2 (block -> declarations BEGIN statement_list END .)
    SEMICOLON       reduce using rule 2 (block -> declarations BEGIN statement_list END .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 56

<<<<<<< HEAD
    (18) const_list -> const_list const_definition . SEMICOLON

    SEMICOLON       shift and go to state 105
=======
    (46) statement_list -> statement_list statement .

    END             reduce using rule 46 (statement_list -> statement_list statement .)
    ID              reduce using rule 46 (statement_list -> statement_list statement .)
    BEGIN           reduce using rule 46 (statement_list -> statement_list statement .)
    IF              reduce using rule 46 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 46 (statement_list -> statement_list statement .)
    REPEAT          reduce using rule 46 (statement_list -> statement_list statement .)
    FOR             reduce using rule 46 (statement_list -> statement_list statement .)
    UNTIL           reduce using rule 46 (statement_list -> statement_list statement .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 57

<<<<<<< HEAD
    (19) const_list -> const_definition SEMICOLON .

    ID              reduce using rule 19 (const_list -> const_definition SEMICOLON .)
    VAR             reduce using rule 19 (const_list -> const_definition SEMICOLON .)
    CONST           reduce using rule 19 (const_list -> const_definition SEMICOLON .)
    TYPE            reduce using rule 19 (const_list -> const_definition SEMICOLON .)
    PROCEDURE       reduce using rule 19 (const_list -> const_definition SEMICOLON .)
    BEGIN           reduce using rule 19 (const_list -> const_definition SEMICOLON .)
=======
    (56) assignment_statement -> variable ASSIGN . expression SEMICOLON
    (76) expression -> . simple_expression relop_opt
    (86) simple_expression -> . term
    (87) simple_expression -> . simple_expression addop term
    (92) term -> . factor
    (93) term -> . term mulop factor
    (103) factor -> . variable
    (104) factor -> . INTEGER_CONST
    (105) factor -> . REAL_CONST
    (106) factor -> . STRING_LITERAL
    (107) factor -> . LPAREN expression RPAREN
    (108) factor -> . NOT factor
    (109) factor -> . MINUS factor
    (57) variable -> . ID
    (58) variable -> . ID LBRACKET expression_list RBRACKET
    (59) variable -> . ID DOT ID

    INTEGER_CONST   shift and go to state 67
    REAL_CONST      shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d

    variable                       shift and go to state 66
    expression                     shift and go to state 91
    simple_expression              shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 65

state 58

<<<<<<< HEAD
    (20) const_definition -> ID EQUAL . constant
    (104) constant -> . UNSIGNED_NUMBER
    (105) constant -> . sign UNSIGNED_NUMBER
    (106) constant -> . STRING_LITERAL
    (107) constant -> . constant_identifier
    (108) UNSIGNED_NUMBER -> . INTEGER_CONST
    (109) UNSIGNED_NUMBER -> . REAL_CONST
    (110) sign -> . PLUS
    (111) sign -> . MINUS
    (112) constant_identifier -> . ID

    STRING_LITERAL  shift and go to state 94
    INTEGER_CONST   shift and go to state 100
    REAL_CONST      shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    ID              shift and go to state 106

    constant                       shift and go to state 107
    UNSIGNED_NUMBER                shift and go to state 92
    sign                           shift and go to state 93
    constant_identifier            shift and go to state 95

state 59

    (27) type_list -> type_list type_definition . SEMICOLON

    SEMICOLON       shift and go to state 108
=======
    (62) procedure_call -> ID LPAREN . args RPAREN SEMICOLON
    (64) args -> . args COMMA expression
    (65) args -> . expression
    (66) args -> . empty
    (76) expression -> . simple_expression relop_opt
    (114) empty -> .
    (86) simple_expression -> . term
    (87) simple_expression -> . simple_expression addop term
    (92) term -> . factor
    (93) term -> . term mulop factor
    (103) factor -> . variable
    (104) factor -> . INTEGER_CONST
    (105) factor -> . REAL_CONST
    (106) factor -> . STRING_LITERAL
    (107) factor -> . LPAREN expression RPAREN
    (108) factor -> . NOT factor
    (109) factor -> . MINUS factor
    (57) variable -> . ID
    (58) variable -> . ID LBRACKET expression_list RBRACKET
    (59) variable -> . ID DOT ID

    RPAREN          reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    INTEGER_CONST   shift and go to state 67
    REAL_CONST      shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    args                           shift and go to state 92
    expression                     shift and go to state 93
    empty                          shift and go to state 94
    simple_expression              shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 65
    variable                       shift and go to state 66

state 59

    (63) procedure_call -> ID SEMICOLON .

    END             reduce using rule 63 (procedure_call -> ID SEMICOLON .)
    ID              reduce using rule 63 (procedure_call -> ID SEMICOLON .)
    BEGIN           reduce using rule 63 (procedure_call -> ID SEMICOLON .)
    IF              reduce using rule 63 (procedure_call -> ID SEMICOLON .)
    WHILE           reduce using rule 63 (procedure_call -> ID SEMICOLON .)
    REPEAT          reduce using rule 63 (procedure_call -> ID SEMICOLON .)
    FOR             reduce using rule 63 (procedure_call -> ID SEMICOLON .)
    UNTIL           reduce using rule 63 (procedure_call -> ID SEMICOLON .)
    ELSE            reduce using rule 63 (procedure_call -> ID SEMICOLON .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 60

<<<<<<< HEAD
    (28) type_list -> type_definition SEMICOLON .

    ID              reduce using rule 28 (type_list -> type_definition SEMICOLON .)
    VAR             reduce using rule 28 (type_list -> type_definition SEMICOLON .)
    CONST           reduce using rule 28 (type_list -> type_definition SEMICOLON .)
    TYPE            reduce using rule 28 (type_list -> type_definition SEMICOLON .)
    PROCEDURE       reduce using rule 28 (type_list -> type_definition SEMICOLON .)
    BEGIN           reduce using rule 28 (type_list -> type_definition SEMICOLON .)
=======
    (58) variable -> ID LBRACKET . expression_list RBRACKET
    (60) expression_list -> . expression_list COMMA expression
    (61) expression_list -> . expression
    (76) expression -> . simple_expression relop_opt
    (86) simple_expression -> . term
    (87) simple_expression -> . simple_expression addop term
    (92) term -> . factor
    (93) term -> . term mulop factor
    (103) factor -> . variable
    (104) factor -> . INTEGER_CONST
    (105) factor -> . REAL_CONST
    (106) factor -> . STRING_LITERAL
    (107) factor -> . LPAREN expression RPAREN
    (108) factor -> . NOT factor
    (109) factor -> . MINUS factor
    (57) variable -> . ID
    (58) variable -> . ID LBRACKET expression_list RBRACKET
    (59) variable -> . ID DOT ID

    INTEGER_CONST   shift and go to state 67
    REAL_CONST      shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d

    expression_list                shift and go to state 95
    expression                     shift and go to state 96
    simple_expression              shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 65
    variable                       shift and go to state 66

state 61

<<<<<<< HEAD
    (29) type_definition -> ID EQUAL . type
    (30) type -> . simple_type
    (31) type -> . array_type
    (32) type -> . record_type
    (33) simple_type -> . subrange_type
    (34) simple_type -> . type_identifier
    (36) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (38) record_type -> . RECORD record_fields END
    (35) subrange_type -> . constant DOTDOT constant
    (43) type_identifier -> . ID
    (44) type_identifier -> . predefined_type
    (104) constant -> . UNSIGNED_NUMBER
    (105) constant -> . sign UNSIGNED_NUMBER
    (106) constant -> . STRING_LITERAL
    (107) constant -> . constant_identifier
    (45) predefined_type -> . INTEGER
    (46) predefined_type -> . REAL
    (47) predefined_type -> . BOOLEAN
    (48) predefined_type -> . STRING
    (108) UNSIGNED_NUMBER -> . INTEGER_CONST
    (109) UNSIGNED_NUMBER -> . REAL_CONST
    (110) sign -> . PLUS
    (111) sign -> . MINUS
    (112) constant_identifier -> . ID

    ARRAY           shift and go to state 87
    RECORD          shift and go to state 88
    ID              shift and go to state 90
    STRING_LITERAL  shift and go to state 94
    INTEGER         shift and go to state 96
    REAL            shift and go to state 97
    BOOLEAN         shift and go to state 98
    STRING          shift and go to state 99
    INTEGER_CONST   shift and go to state 100
    REAL_CONST      shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
=======
    (59) variable -> ID DOT . ID

    ID              shift and go to state 97
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d

    type                           shift and go to state 109
    simple_type                    shift and go to state 82
    array_type                     shift and go to state 83
    record_type                    shift and go to state 84
    subrange_type                  shift and go to state 85
    type_identifier                shift and go to state 86
    constant                       shift and go to state 89
    predefined_type                shift and go to state 91
    UNSIGNED_NUMBER                shift and go to state 92
    sign                           shift and go to state 93
    constant_identifier            shift and go to state 95

state 62

<<<<<<< HEAD
    (21) procedure_declaration -> PROCEDURE ID LPAREN . param_list RPAREN SEMICOLON block
    (22) param_list -> . param_list SEMICOLON param
    (23) param_list -> . param
    (24) param_list -> . empty
    (25) param -> . ID COLON type
    (113) empty -> .

    ID              shift and go to state 110
    RPAREN          reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    param_list                     shift and go to state 111
    param                          shift and go to state 112
    empty                          shift and go to state 113

state 63

    (49) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 49 (compound_statement -> BEGIN statement_list END .)
    VAR             reduce using rule 49 (compound_statement -> BEGIN statement_list END .)
    CONST           reduce using rule 49 (compound_statement -> BEGIN statement_list END .)
    TYPE            reduce using rule 49 (compound_statement -> BEGIN statement_list END .)
    PROCEDURE       reduce using rule 49 (compound_statement -> BEGIN statement_list END .)
    BEGIN           reduce using rule 49 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 49 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 49 (compound_statement -> BEGIN statement_list END .)
    UNTIL           reduce using rule 49 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 49 (compound_statement -> BEGIN statement_list END .)


state 64

    (51) statement_list -> statement_list SEMICOLON . statement
    (52) statement -> . simple_statement
    (53) statement -> . structured_statement
    (54) simple_statement -> . assignment_statement
    (55) simple_statement -> . procedure_call_statement
    (56) simple_statement -> . empty
    (57) structured_statement -> . compound_statement
    (58) structured_statement -> . if_statement
    (59) structured_statement -> . while_statement
    (60) structured_statement -> . repeat_statement
    (61) structured_statement -> . for_statement
    (62) structured_statement -> . record_assignment
    (63) assignment_statement -> . variable ASSIGN expression
    (77) procedure_call_statement -> . procedure_call
    (113) empty -> .
    (49) compound_statement -> . BEGIN statement_list END
    (70) if_statement -> . IF expression THEN statement else_part
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement_list UNTIL expression
    (75) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (76) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (69) record_assignment -> . ID DOT ID ASSIGN expression
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET
    (78) procedure_call -> . ID LPAREN args RPAREN
    (79) procedure_call -> . ID

    END             reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    UNTIL           reduce using rule 113 (empty -> .)
    BEGIN           shift and go to state 20
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51
    ID              shift and go to state 52

    statement                      shift and go to state 114
    simple_statement               shift and go to state 35
    structured_statement           shift and go to state 36
    assignment_statement           shift and go to state 37
    procedure_call_statement       shift and go to state 38
    empty                          shift and go to state 39
    compound_statement             shift and go to state 40
    if_statement                   shift and go to state 41
    while_statement                shift and go to state 42
    repeat_statement               shift and go to state 43
    for_statement                  shift and go to state 44
    record_assignment              shift and go to state 45
    variable                       shift and go to state 46
    procedure_call                 shift and go to state 47

state 65

    (63) assignment_statement -> variable ASSIGN . expression
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75
=======
    (68) if_statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 98


state 63

    (76) expression -> simple_expression . relop_opt
    (87) simple_expression -> simple_expression . addop term
    (77) relop_opt -> . relop simple_expression
    (78) relop_opt -> . empty
    (88) addop -> . PLUS
    (89) addop -> . MINUS
    (90) addop -> . OR
    (91) addop -> . XOR
    (79) relop -> . EQUAL
    (80) relop -> . NEQUAL
    (81) relop -> . LT
    (82) relop -> . LE
    (83) relop -> . GT
    (84) relop -> . GE
    (85) relop -> . IN
    (114) empty -> .

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    XOR             shift and go to state 106
    EQUAL           shift and go to state 107
    NEQUAL          shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    IN              shift and go to state 113
    THEN            reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    RBRACKET        reduce using rule 114 (empty -> .)
    TO              reduce using rule 114 (empty -> .)
    DOWNTO          reduce using rule 114 (empty -> .)

    relop_opt                      shift and go to state 99
    addop                          shift and go to state 100
    relop                          shift and go to state 101
    empty                          shift and go to state 102

state 64

    (86) simple_expression -> term .
    (93) term -> term . mulop factor
    (94) mulop -> . TIMES
    (95) mulop -> . DIVIDE
    (96) mulop -> . DIVIDE_INT
    (97) mulop -> . MODULO
    (98) mulop -> . DIV
    (99) mulop -> . MOD
    (100) mulop -> . AND
    (101) mulop -> . SHL
    (102) mulop -> . SHR

    PLUS            reduce using rule 86 (simple_expression -> term .)
    MINUS           reduce using rule 86 (simple_expression -> term .)
    OR              reduce using rule 86 (simple_expression -> term .)
    XOR             reduce using rule 86 (simple_expression -> term .)
    EQUAL           reduce using rule 86 (simple_expression -> term .)
    NEQUAL          reduce using rule 86 (simple_expression -> term .)
    LT              reduce using rule 86 (simple_expression -> term .)
    LE              reduce using rule 86 (simple_expression -> term .)
    GT              reduce using rule 86 (simple_expression -> term .)
    GE              reduce using rule 86 (simple_expression -> term .)
    IN              reduce using rule 86 (simple_expression -> term .)
    THEN            reduce using rule 86 (simple_expression -> term .)
    DO              reduce using rule 86 (simple_expression -> term .)
    SEMICOLON       reduce using rule 86 (simple_expression -> term .)
    RPAREN          reduce using rule 86 (simple_expression -> term .)
    COMMA           reduce using rule 86 (simple_expression -> term .)
    RBRACKET        reduce using rule 86 (simple_expression -> term .)
    TO              reduce using rule 86 (simple_expression -> term .)
    DOWNTO          reduce using rule 86 (simple_expression -> term .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIVIDE_INT      shift and go to state 117
    MODULO          shift and go to state 118
    DIV             shift and go to state 119
    MOD             shift and go to state 120
    AND             shift and go to state 121
    SHL             shift and go to state 122
    SHR             shift and go to state 123

    mulop                          shift and go to state 114

state 65

    (92) term -> factor .

    TIMES           reduce using rule 92 (term -> factor .)
    DIVIDE          reduce using rule 92 (term -> factor .)
    DIVIDE_INT      reduce using rule 92 (term -> factor .)
    MODULO          reduce using rule 92 (term -> factor .)
    DIV             reduce using rule 92 (term -> factor .)
    MOD             reduce using rule 92 (term -> factor .)
    AND             reduce using rule 92 (term -> factor .)
    SHL             reduce using rule 92 (term -> factor .)
    SHR             reduce using rule 92 (term -> factor .)
    PLUS            reduce using rule 92 (term -> factor .)
    MINUS           reduce using rule 92 (term -> factor .)
    OR              reduce using rule 92 (term -> factor .)
    XOR             reduce using rule 92 (term -> factor .)
    EQUAL           reduce using rule 92 (term -> factor .)
    NEQUAL          reduce using rule 92 (term -> factor .)
    LT              reduce using rule 92 (term -> factor .)
    LE              reduce using rule 92 (term -> factor .)
    GT              reduce using rule 92 (term -> factor .)
    GE              reduce using rule 92 (term -> factor .)
    IN              reduce using rule 92 (term -> factor .)
    THEN            reduce using rule 92 (term -> factor .)
    DO              reduce using rule 92 (term -> factor .)
    SEMICOLON       reduce using rule 92 (term -> factor .)
    RPAREN          reduce using rule 92 (term -> factor .)
    COMMA           reduce using rule 92 (term -> factor .)
    RBRACKET        reduce using rule 92 (term -> factor .)
    TO              reduce using rule 92 (term -> factor .)
    DOWNTO          reduce using rule 92 (term -> factor .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d

    variable                       shift and go to state 71
    expression                     shift and go to state 115

state 66

<<<<<<< HEAD
    (65) variable -> variable DOT . ID

    ID              shift and go to state 116
=======
    (103) factor -> variable .

    TIMES           reduce using rule 103 (factor -> variable .)
    DIVIDE          reduce using rule 103 (factor -> variable .)
    DIVIDE_INT      reduce using rule 103 (factor -> variable .)
    MODULO          reduce using rule 103 (factor -> variable .)
    DIV             reduce using rule 103 (factor -> variable .)
    MOD             reduce using rule 103 (factor -> variable .)
    AND             reduce using rule 103 (factor -> variable .)
    SHL             reduce using rule 103 (factor -> variable .)
    SHR             reduce using rule 103 (factor -> variable .)
    PLUS            reduce using rule 103 (factor -> variable .)
    MINUS           reduce using rule 103 (factor -> variable .)
    OR              reduce using rule 103 (factor -> variable .)
    XOR             reduce using rule 103 (factor -> variable .)
    EQUAL           reduce using rule 103 (factor -> variable .)
    NEQUAL          reduce using rule 103 (factor -> variable .)
    LT              reduce using rule 103 (factor -> variable .)
    LE              reduce using rule 103 (factor -> variable .)
    GT              reduce using rule 103 (factor -> variable .)
    GE              reduce using rule 103 (factor -> variable .)
    IN              reduce using rule 103 (factor -> variable .)
    THEN            reduce using rule 103 (factor -> variable .)
    DO              reduce using rule 103 (factor -> variable .)
    SEMICOLON       reduce using rule 103 (factor -> variable .)
    RPAREN          reduce using rule 103 (factor -> variable .)
    COMMA           reduce using rule 103 (factor -> variable .)
    RBRACKET        reduce using rule 103 (factor -> variable .)
    TO              reduce using rule 103 (factor -> variable .)
    DOWNTO          reduce using rule 103 (factor -> variable .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 67

<<<<<<< HEAD
    (66) variable -> variable LBRACKET . expression_list RBRACKET
    (67) expression_list -> . expression
    (68) expression_list -> . expression_list COMMA expression
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75
=======
    (104) factor -> INTEGER_CONST .

    TIMES           reduce using rule 104 (factor -> INTEGER_CONST .)
    DIVIDE          reduce using rule 104 (factor -> INTEGER_CONST .)
    DIVIDE_INT      reduce using rule 104 (factor -> INTEGER_CONST .)
    MODULO          reduce using rule 104 (factor -> INTEGER_CONST .)
    DIV             reduce using rule 104 (factor -> INTEGER_CONST .)
    MOD             reduce using rule 104 (factor -> INTEGER_CONST .)
    AND             reduce using rule 104 (factor -> INTEGER_CONST .)
    SHL             reduce using rule 104 (factor -> INTEGER_CONST .)
    SHR             reduce using rule 104 (factor -> INTEGER_CONST .)
    PLUS            reduce using rule 104 (factor -> INTEGER_CONST .)
    MINUS           reduce using rule 104 (factor -> INTEGER_CONST .)
    OR              reduce using rule 104 (factor -> INTEGER_CONST .)
    XOR             reduce using rule 104 (factor -> INTEGER_CONST .)
    EQUAL           reduce using rule 104 (factor -> INTEGER_CONST .)
    NEQUAL          reduce using rule 104 (factor -> INTEGER_CONST .)
    LT              reduce using rule 104 (factor -> INTEGER_CONST .)
    LE              reduce using rule 104 (factor -> INTEGER_CONST .)
    GT              reduce using rule 104 (factor -> INTEGER_CONST .)
    GE              reduce using rule 104 (factor -> INTEGER_CONST .)
    IN              reduce using rule 104 (factor -> INTEGER_CONST .)
    THEN            reduce using rule 104 (factor -> INTEGER_CONST .)
    DO              reduce using rule 104 (factor -> INTEGER_CONST .)
    SEMICOLON       reduce using rule 104 (factor -> INTEGER_CONST .)
    RPAREN          reduce using rule 104 (factor -> INTEGER_CONST .)
    COMMA           reduce using rule 104 (factor -> INTEGER_CONST .)
    RBRACKET        reduce using rule 104 (factor -> INTEGER_CONST .)
    TO              reduce using rule 104 (factor -> INTEGER_CONST .)
    DOWNTO          reduce using rule 104 (factor -> INTEGER_CONST .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d

    variable                       shift and go to state 71
    expression_list                shift and go to state 117
    expression                     shift and go to state 118

state 68

<<<<<<< HEAD
    (70) if_statement -> IF expression . THEN statement else_part
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    THEN            shift and go to state 119
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
=======
    (105) factor -> REAL_CONST .

    TIMES           reduce using rule 105 (factor -> REAL_CONST .)
    DIVIDE          reduce using rule 105 (factor -> REAL_CONST .)
    DIVIDE_INT      reduce using rule 105 (factor -> REAL_CONST .)
    MODULO          reduce using rule 105 (factor -> REAL_CONST .)
    DIV             reduce using rule 105 (factor -> REAL_CONST .)
    MOD             reduce using rule 105 (factor -> REAL_CONST .)
    AND             reduce using rule 105 (factor -> REAL_CONST .)
    SHL             reduce using rule 105 (factor -> REAL_CONST .)
    SHR             reduce using rule 105 (factor -> REAL_CONST .)
    PLUS            reduce using rule 105 (factor -> REAL_CONST .)
    MINUS           reduce using rule 105 (factor -> REAL_CONST .)
    OR              reduce using rule 105 (factor -> REAL_CONST .)
    XOR             reduce using rule 105 (factor -> REAL_CONST .)
    EQUAL           reduce using rule 105 (factor -> REAL_CONST .)
    NEQUAL          reduce using rule 105 (factor -> REAL_CONST .)
